169,596ad353cce351ccc35a5adc5a44dd4e5a4c29d5952995ac651cf699cab9898b39a9eb3bd473443a5b12a84b24515e6bb42e5b2d8c5d5249a2242040800800000000c00000c00000
170,b64de5964da5934db4d931ad948dcd77ad8dca32325685c55a9032912ca496aeaa8d7a250d057560a8828446595ab9a553b2b5d270a5286d0ac38005104000d00000d00000d80000
171,aa5cca92584a93584a6ca3013258489da0925e5a4d5a4e115a5e59a1a19e5248610ca086d2ca1af28e1ae38e9a0c4165528892a80000a80000a80000680000100000280000000000
172,554b5c55435c567358a98ca312165024c0002996802c8e0038c800c63400284800000000000000000000000000000000000000000000000000000000000000000000000000000000
173,d298d2559c375318a302a3984c6a619a11a344b48434aeb834a6b1ca596623249094c2486ab575cbb547cdb4c4224330a930c3500000300000b00000b00000c00000200000000000
174,ab00009bb041a5b58c7a9a725e75724e6572b19a89644142ca00008d800059d00038b800364000c01000200000000000000000000000000000000000000000000000000000000000
175,b94040bd2189754a748a726a966956cb494a2918a9402000900000940000d40000d00000200000500000000000000000000000000000000000000000000000000000000000000000
176,6a69295ad7a24b91a9a568690cd90643164baad5b4aad56d6af228d508961385b08c624c364b3da54b3a234bc48ca418230900000000000000000000000000000000000000000000
177,e9ada955caf94989d25996e8b5926ea191c64e4b6d8c5acc4e6ace96a71496571a573732d10a4b2b928da3326d322c5e398649350645c529b2e56d81e525801a9200852580000000
178,b7ca75b74a6575d9470a26b854c9252a32cacb2494d62eb4bb269405b34b6244949d1b606592f42510b41d9cf0c263000510a0000000000000000000000000000000000000000000
179,7269b25248b3735873caf264aaed828b6cda9973c49bd2c271cec40c2515b258890da6a6ca4e29da4ca9da2ca525d35aa208855c00007b0000734000d340002c8000130000000000
180,b6725b96ee5b91cc7aeb195cab919ccb9198cdd9a7ced946c53937653cb2470aad5612ed6879325669134971435d8b565593da418f9932b8263aaa9826a264cade3dcad7988e31c0
181,eab2dda6b259947230d0d34b957274a326cd72c55292e57a8ac563491a98ab026296c59d68e6496a65e928e56b969a1608c9412606003485802cc5802cc6c0d2290020c080000000
182,b96925b57254b57125ea5b9a8a5794cb5e8722cb1ba2b39d69b309c6a692e4960de6d72cb5b9932d391aaa399a0cc55deac75630c536851aa8388114c60000b68000968000d68000
183,596ad253cce151ccc5a8333a4186411a4ca6a5b6b1c73ab9c612b930c5460b01b094965b4b69cc6bb1c8694dc8924e3469b188924c006e3d00cd3a00c9c400241800490000000000
184,8b4000474000e400001b0000240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
185,d69794d557569054dc590d6a51c563518d21a8329c1145a1481a5cb695ca2714a8d7158e182a53a4020c5b35b2b3c9cb9993caa3cf4e5220b164010a9300008f40006e8000610000
186,59556a51c562518d29b74659965259cc335cb695ca2714a816958e6b6f5b4b6e8459b794b3c9cb899bcaa3cb4ec69372edc972ec90625234cde903026600801e8000cd0000c20000
187,b74e599672598e315cd6ca6b8670f144e3a16b4f1a4b6e8438b79494d24ad5a252dc9073a69362edc972cc92623624cd9e9302d80080a40000d80000d00000000000400000000000
188,eab55c915d2eb318d2c995d4b1d251a9cdb1ce872dec972d26d7234929c629c5c6298d86a72e59292cb538a8b152a9ba4aabba5239eab6d49416e90a96e00071000064c000100000
189,b74659965259ce31dd576aeb4652cd756de96b6fa54b6fa528b7a365a878552b71d567082ab030550200000000000000000000000000000000000000000000000000000000000000
190,b6725b96ee5b91cc3a6931a5628c4aec769093696c730c6e73092e46f250a1283858c4c49c3a25d639b552b1b4ad464842a034000000000000000000000000000000000000000000
191,949794d5938653131a5235b4d0ad59d26d1832d2b63a94f72a94e6616625f2d605f8d63524a5a46e89c326a98b919634400983400000600000680000680000800000600000000000
192,5da4c959e44c49e54ecb4f25a46e19c9ac59dad38b3cf5b8a8e2689956e79d375a1d364c9273262373e5b252c6280c9b909704464800317600b14600b4c600423000b04600000000
193,59484e518aae518aa7ab571293d7b74b53a625ab4a5d13c30d8d8b86a6d45476f3f461b4a72cc52e28e52ab8c4d546123228c4cb80002b00000bc00046d000b10000008000000000
194,fa94d2be96f0acd6635a64949d94a79394a64b295bca394b8e3146ad8da4aac124e5c536258ccb63c8d22acccdbcd612b4af18b4ad124352c4900410264880d9370059a680309680
195,596d25564c19556e595991a553b94d513135966d2996cf4b9997295e2ccbb724de67338e4e4a6167a00065a0003b40002b4000ab40005400002a0000000000000000000000000000
196,cb4a99ea6a766a6e91ea4bcab453c37099c3eabb4ad8b3975ab30d1a4ad99c35559cb2a3ed596ad91d40991b4032e0a0c11340c00000000000800000000000000000000000000000
197,b762b5b7723674e226eab49eb73958d5b0dc554bc34ecb0851eb40a4b40054a900b6a000cb0000148000000000000000000000000000000000000000000000000000000000000000
198,b76977b76966776367b265baf264b3b2e671292d2c6929a91129a2658b5a258a9e158adeca356121168896c912e92d4d792553313546c6d22d116c1228b308568f4052ce805ae100
199,e9c92655c93649d126882929b572536bd2cdee31a493782e2d692e52b61cf2ae994aa8a253ab28532b58ca38ea35c415022808d80000a600004e0000280000a40000080000000000
200,72d96852a169729b76a964698a6a518e4a4a41192ca29a098c6466735719715599615d890ca260225509c00000d00000d00000d00000000000400000000000000000000000000000
201,cb4aa9ea6a90ea6a5276966667b76663b66292588ce356533b48ccb4ae1262ab3ac2bb129954c566aa229918005ed800555800485800b4e000411000008000000000000000000000
202,b7632db763a97473a98b89cb8b898acb81ae64241553c98a4d2600af1e80ae8d00cee200101400088000000000000000000000000000000000000000000000000000000000000000
203,bc574abf54ac734c2c4b2d19936d4c5b2c34ca9393dab3639a6a53606a4f73ab46616b60b6d91bb299279698db6944ec161b13480080b68000b34000970000680000160000000000
204,a972ac8a6a8e8e4a8d5191716c60889300008f00004c0000520000240000400000000000000000000000000000000000000000000000000000000000000000000000000000000000
205,596d2553cc1951cc59a821a608493264a44d165b56d49bda4c9bd9236466508190ae324bcade74cad6458e324761a8b02c524583200071e8006cd0002e2000904000280000000000
206,a32974a6ace086aec0495120842480000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
207,594a7551ca65559947ba5eb3a35ed3234ececa96a6d60cc43b2ce573db3872db14729db6b22b4ba62943a6314be84aa4c6010b200000400000000000000000000000000000000000
208,b969c4b3e94eb1b1ccb74658b6725c8c31586229237291fc61ea2c55ad634e8c5158cd5c612e3173ae31612e318ed1c6480630b30c004ae3005a334072d3400d6400509300000000
209,e31b30ab946dcb936c5372cbbb628aea639bb0ccd3b9d853d918d3e596f2d526e2d126e236c8f718d2d412dcf42e3d0bad18c4a5d400ea2800634000d34000280000130000000000
210,e9ada955caf9498d52e86c0bbc5d5a4e594a71a5b1b1c9362987364b4c88b26c24496c004e9000016800000000000000000000000000000000000000000000000000000000000000
211,cb4aaaea6a8eea6e89b97061b572dab170e553a92d52c14d41c665630652732d8d722473950d6b9589db9589d368140c108912000000000000000000000000000000000000000000
212,b763b9b76239747339ab8da955ca795b8cd24a5726aad6e62a6ac65585b9b1cb36298736a6148427803025a00069280057a80049a800a84000402000000000000000000000000000
213,73494a524d4a636d4d5d8a9a59c8ab49a4e6ca2b7cd28b784a2ae825d5b4315d592534b96225a172d1c969a74f0b61d42a79812a5e406b6180aa6c006b6c00159000024800000000
214,ec9d301f11bd4b112cbb12cda396d4634ed489c52db5ce6e69c555c27567da656b99c70dde6c2ace962a5e3e2829b4d629a51634b571d25249492410640000ad00005a00005a0000
215,a94a558d4a55ad4da75fa5b859cb3949c634a9c588a9e5caacc5c621692ec9713b39db3baf4dad8e5aa95a79a9ee1c16559a0945c4002e1000510000480000800000400000000000
216,ec9d321f91bc4b152dab4e49bd4769b556658a6b8db5a3036993592a78a52b582539c8dad3ce5ad0ecbed2dc6eaa9191ba9b48eadb40372400675900c70000300000020000000000
217,b94a49bd5a49b54a49e9932555cad54986a4cb2316d36396d9ab16214ef0b2b2f07272628d357493794a2d69466d2a5bcaabdad8ab8a4c5444cd220b49c00047a000f30000b80000
218,ec9d321f91bd4b112eca784ecafb4c8e7b2aaa5692b5a79a69a71a5945245aed24d76524a95a598c2c51948e716592bc69b1616cd568924a80289140000000000000000000000000
219,b762a6b762c77562a50a9d31b164460e93209d30e891bcc0912e206cd040012c00000000000000000000000000000000000000000000000000000000000000000000000000000000
220,529e965287956a9799b74e58967256cc7157272cb6a6293726bb36e954d8d9ab232650de5b94a649bca6671ca290c3596018a299a400ba4b009c3340d8b340434c00083300000000
221,ba9a4bbaae13b6a455895b59b54b5b6acb5bd2b1179a916b9a90d36548c8129206492d0baed2d32922f228d2f2d6450d380242400000b00000780000680000900000200000000000
222,cb4aabea6a8aea6e8e4b46ec9276a47361886385575316f6538db3bd5303392f53bcd2436d99bd4ddd994d9cb861a72479dd6630b566362a11310044b000000d00001c0000900000
223,e94db3ac11db4c51b701cc200d1496d2d9692cc5921ac96c10c756ad309130c5a0453b50b15454354654a546d008b0203044d0000000000000000000000000000000000000000000
224,5ae5ba5ae4b356e4715b5a52f28356538b5665df9225d3b615d3b2aa2c59908344ad1832a6e6adb6caa9b1c2a5499352a604a1010000000000800000800000000000000000000000
225,cb4a76ea6962ea6a72159189892864365191c84c59c8cd56c8cd36353088808c120b64c9c4992ee11ea8c516981a84466018088c00006d00006d0000ed0000000000240000000000
226,cb4a36ea6ab6ea6a8edd592aa6917b5a31d9b74e5c9272588c3158daab2b27249b250f5b6b79a55370a46b31a524841ec82181800000600000680000680000800000400000000000
227,b76979b7697075e1608a32ddb572d96ac258caccb78a0cb68a588c32c4b192c9798ae4598cb124e4b0d9e2b04c296d588d0d5bb50d4b23b0a41b6c42196800764000698000100000
228,b5d5a4f555e29374c61b6b79bc6ab2b8696ad5872dd26f28cdac39cae2cceeba8ecab98ec04d53dcb54e586b8ed472539a72879b624dcb236aaa6274da6370650d80c86220c00000
229,eb693093787d49394d2c86a80a2194b5926874ad6474ac6674a5668b1b10648546501a30aea5b49289b42da6b47614408980a0400000000000000000000000000000000000000000
230,cb4aaaea6a76ea6aaf8ab5328b3927c939e2c9d2d0b93ac0b112c974a79239572a31b617c689d093342204cb5dcb7465cb652548c715b6b8ca480505b300009e0000cc0000e00000
231,8b264aa9354ab507524cc6c394d6cc5756c8a096ac48614a2164a6c69359d8cf4ad0d54a5ac92b243694824922948000998000920000980000600000000000000000000000000000
232,b762f0b762fc75e9cdea686a1e55536c4dc55b9e4b87934c96934c4b492a83957611c561c86e89c8cd868ecd81e1d00059a8805e4000a18000500000000000000000000000000000
233,ea6b9a55a393499303cb4b938a9352ca73765332291729619c2a616351486396a45b8d2784caca94cad6328e3aec7104c13202928c00696900556ba0652980aa9400412100000000
234,f29d19a2d949b271d556ae96d6acced398cdccadb1caa531ccb43953ab2a532b58cab8c8e4cb0ae59f4ac38dcab4abadca2bce9e4dcc56d3b150d58894f58059e80094d080562000
235,56ae96d7a8ced798cc564c5a945a384c73a953ab2a532b58ca38e831c413832908489612b4ab8dca29ce9acdcc3432314409089000005c0000950000540000480000140000000000
236,594b5551a95551aa47554b5b554353567353ee2cb4ee2ab81a38502dd196259c96238c5609316499b94679b1d652b9aac8b96ada999a4b26316a3f626e3889a4854744a2b624e638
237,554b5b554353567153ba5d2ca33d3e232d362dd396259496210c56bc28621b2a933a13524ab1aac8b96adb919a6c5e314f39604b2490a4856044a2b424e63492196000a080000040
238,e30a5bab9153c993318c1694b59687699684e59692c52f93930f122a6da9ce7b31cc2b354a48ee6160d32c62ed5a4a24838d45938e6772c27072b49962b700d6dc9a959a78189b20
239,6d994b55954a53992ba36c944c052892d25a6d2cc4561ac54618e4ada51a3204c48491b969a644795e5a395a3586a432699300844c981b5c785b5b64cb538834ac204b5200000000
240,b76224b7624454f32452c699d2e5dd5ae4dc56c5d8d5751ed8f31c3696d24a278ff79b8db5724b26714a3271499354920b2e8c328e93c55153d2880cd80002c58000e38000b20000
241,b7694bb7694a7761badc36b7bca7b798c7b2ad58296cae31250c26e4d2ace5e16cc4c11849adabb1cbca4d8ac285a42d55af1c95a592696e6c6a0d106a4c0005b000620c00000000
242,a4b0c6b3a1d4b289f08e3650a9354ab505522d92533533a43532129da400934800960000980000600000000000000000000000000000000000000000000000000000000000000000
243,5448004290094a9026c9a52944aab85ca95264a96c135292c8282839580049b800496000498000940000400000000000000000000000000000000000000000000000000000000000
244,45aaa94ca8d85ca9702448cd654d9d656c9d691596484a6149082458908b636d23e74a53a50da318b2089b0ab064a552992b525b1b52e69430186388210400000000000000000000
245,b762a5b762357562b50a8d488532293a45d675a5a94b352971353592ca8a643421930000cf4000ce8000f10000060000400000000000000000000000000000000000000000000000
246,5c898d5cb5cd58698559d126b596ae218d7ac95f49d52b1c1cd38ab74e59937258ce31583094b4bd35bc99a5b84b5b49eb168d6b0e4d2d5972c9d601b936003a2c0035c000882000
247,ea5b4aaa539acb530a8832ddb572d969d25cd315ca1714a80c958e32c92992c5528ae5ceb34b318986b1a34630d0e94759d4215c20005b400093a0003b8000440000030000000000
248,cb4a99ea6a98ca6859b74659b652599e71d95a74a65a76a75a7682296d6c890d56650d2e6e2aa0cf3b26ee0689d95d68c591f95a31b9a86a46418991131660e8d1e8e55990c5dc00
249,e928a58daa61a9694af96aa9196a97412a6949506ecd4980cd2440ca5a50495e504b5e4036a180005240000000000000000000000000000000000000000000000000000000000000
250,b773a6b7623755f225b74e599672598c715d0a56aa9197a493179a59adedd9cd5630ed861d52ccbd2eade4d30db5d697bd2e969c9ad66a55699002844c00003d00009a0000c40000
251,5ccbcb5ca5c94c89cb21423448094425a30bba52d3955af29b5af268a509925860458486b56b69756b32653979928689416162a440015980009160009b68006c8000924000000000
252,59572d556725556724aa98d34168c49cb7307929ee7729ce66396e98d699042d8a6502655ae5994ae49b5a6671b5190c6244011cc000658000256000156800ca8000044000000000
253,8a724a966956cb494b2910a942e01298000092d000d1d000d9000026c000510000000000000000000000000000000000000000000000000000000000000000000000000000000000
254,696d66525d76634c6dba5a52a45d52264f529962e2b56af2756a725271ab4675ac72d13ca62e24a64f08a73e28894a54cd9350c4334029ec80cd8340cd4000328000090000000000
255,554b5c55435c567358a98ca3135b1024a4c029b3d02c93a0389440c60180289000000000000000000000000000000000000000000000000000000000000000000000000000000000
256,b28000b2ad01b2923661638b53dbc5615bcd8c242a499147224cb81eb32e8cd37b8cce387321840d5a1392a4c4f8cae3b25eb3b24a9c45a541124a90800000a00000000000000000
257,5dc48659ca6648cc66d2dd84dacaca5ad8c24d35a52e314a6a31ac6342f26292f4635a634a57967ad394766b14c12dcbe56da7a52536be92c94e2522d68000290000840000000000
258,ea5b94c32b73cb4b6b3c54441301b3cc2448ab13caab99c3a9c9cd54b632b94515469a6a555552355555a7127648a9892509905a764c9b563dbb6d3a9b69c4649618134900000000
259,72d99352a16b729b73a9622c8a72d68e69a62d2d622e6a722c3b796db4891589243d86526e312dac310f4c319931c6298c31147100006c00000d4000494000b48000090000000000
260,e98d398d8ab1a9c9bdb31adfa396d3234e33ca55a98e55a9ae4d3535ab94b5ab9634ab93c69b94c2cb06e4a31ab36665974802e74c0058b000014800000000000000000000000000
261,b64e34b54eb1894fb6b6cdc5964db5934da469a25aa40ce55ac11aca3d55563cd55ac29ca51962088894926549aabc6daaacedb3a46d4c519242a40db00000a00000680000600000
262,a496d523d32e23d74eb0b6cc6849325a54a4b5b4cca494980cb4a0b43200484c00000000000000000000000000000000000000000000000000000000000000000000000000000000
263,e94b2d098ac9498ead6411122348611cb6864b29794bb170cb4d38344cc5027368658cb15a52ce55628e546b8caa544151c88c2d3360d328e8a968d0936a20521080824800000000
264,5da73559c33549863552d2cbb4e29bb4638d1b4d939eb5f28a33630ec34ccc1c81e262321c994d5cb5cadc6bc824e435db0908013600c98980e94a80f3438013b2002c4c80020000
265,e9ada555caf04b8dd86ab264aa92f22ad3b34e6d796e57716c6d35a7336257397817305b62db37b25b76724d360da688ca91343568002b7a00295a00256a00d29000204800000000
266,594d2d51caad518cad542ccd472ecb57acc4f35571f3b1727369298b25d68a3bdae23759759d59f6995ad655df9b8aaab3caaa96c9baad2645c330c88b3426314b1e356e9d256ce2
267,6a692b5e4b8b4ccb8fb74658965259ce31598d2b22af2ee4ba24c465cb7278c936b0cce34e46b92e5a312e35edcb36aa4b266a2b17abd66a5527642ae668006880007a40005a0000
268,a963a4ad295589b16fb74659b6725989315816e8ca96ca4a11862a68a75546a34a7aab40a55400802200800000000000000000000000000000000000000000000000000000000000
269,e9c5ac55ceee5bcd4794f4b0c239b9cab8b4dcd26accd4605ea2722d2d4b094d4825cd41de72ce27728cd26b8ce13ab2ed32b52ca38ed318499f4280930000680000d10000d00000
270,bc4276bf1236734a4e0a2ccc444030251808ba5a00a2ca0063ea00980000220800000000000000000000000000000000000000000000000000000000000000000000000000000000
271,995aaf9d4bae75532fc3934bab964bcb136965eda651cae954c9cc70b5c7eac4a371a4b83a6145ccfaa04a9a00b15000082000000000000000000000000000000000000000000000
272,ab5c59ead456a97532949b33d1b3b2519b29e449d6f4bbda734fd9b2ca6fb2ca6e62692ecadeb4cad60d8e5b2ce54a96e5aa96c45956472528e61a14a7850049560069178069c5a0
273,eb2b0daba49cab9959b74e59b67259ce3159a5a493a4e498a4c892dcd645de89a2d2a6dda72e5aeaab52e9ab521654a989a942100000b40000f40000940000000000900000000000
274,af68008dac24a9b248eb8db655ca26498c56aa3520410642b281ad29694d5a794d5b3b4da544b2d0e85a26172566352564a56b74952b884a9464112a000000000000000000000000
275,e95b4e55ca8e49c66eac31303688d9493526b6725b96ee5b91cc3a6831a5118a58ae65269056817224d9621d5c4d9aa0026450c01000d00000a00000400000000000000000000000
276,b79253b72557b39cdeeb4f2997ca45458e35369ab2289ab5335ac691212996b9718d71351d428261211194486c1b439293d39733db934c246899a211665800351a0031b4004cb400
277,e98d258d894589d9256224121a1224a5c99b1996731d9673d9cad322614c6d261112c9c02db2d025b2f0259a74da6980250260000000000000000000000000000000000000000000
278,e98d398d8bb989cdb1f436b6bca7b6986627ca53de8c538eac7acc42d172f2d1b3d3543324db44a4dba2a44b80b26e40b26d804e65a0299200002500000000000000000000000000
279,b3b259b5aa545a6a66b6725b96ee5b91ce7a2ca2d226a69a66ac928d31314af13ccad02db1bb3631db36b0a72edb26d0c578245364006880005d40004c0000a00000440000000000
280,eb1216ab9497ab1b97d259289d4d469353702725be6d2aae2d2da692d458292486944b694b4a93b38a9b338b134c14c4130813980000460000234000270000cc0000120000000000
281,a96842f1aa8ca92d236a6a72567072546352aa8829147142eb8ab63a328932b489a38e8d5c69123500804ac00012d00056d000d6d000290000548000000000000000000000000000
282,7ad25a64e5de64d34e1b1321b6ec1a410265b5a59a19751cbc931a426261992c9160da2e9cab529cab52989a6a4364959c984a726000f1e80069d0004e200030c000080000000000
283,e9c9c455c9cf59d12fd6e493d2e4bb52e893925c5d958e5194ce51b8af640e6f471eae45d551d2f4bbda634a592a6126a17a11ac7a00cace80cad6808e32806108000a0200000000
284,5ae5d35ac52552e517915aacad52acb56da60ada4b2c5cb69a5c7b89e359a9939121dbd1760a9474c896734b12499489b56812316000ca8000cb40008d0000320000810000000000
285,b92d3bb32c33b12d31d2d8cca2da21bad21b933da4956ae59cd8c560e59a0f224532db324d24adcd39a9c5952d3244d60ca329334c404963b08d73b48d7234728c600d4180000020
286,e352cba956c9a972c954a914814289240000500000fd0000ed0000120000c40000000000000000000000000000000000000000000000000000000000000000000000000000000000
287,b389e8b1a8c0526e202a7040818800004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
288,ee79698c7a79cc6e79cb574de99696e95762d2498b76ed8a76598a6b6a6b66b3496233595dc5a599c9e5ecc7c7d61418d68444968000380000740000340000800000200000000000
289,8bb4328b3926c938e224c6998914126318c974a62c39562831b69886c9570134b212d3498d29b5ca2f49c9a5b53450928329003000008b00004700006480008b0000640000000000
290,db3092d4b9489cb99263495399340824c002a3d000d3a000984000018000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
291,b7694d967a4dcc314db746589672569e7157749626386734316616ee98cdc1249456436911b496d15915b4b89202824ab01010400000700000500000580000200000500000000000
292,aa6c4dbc5c6b5d6c2db19252b96ee498d7f62dd196259c96238c56c643a867734464b41b4bd9a4c791884589852a2c360c9180932c002acc00daec00d2cc002d1000508800000000
293,e96dc98aa98a8861c755c5bad564b3536471692b49b32a607b2a62658d692596731d8679c8cadb6caad318ca534b4c5aaaed4a6a4d521500ad0a9852f12700534e0056758072c5a0
294,69d2ca5af28e5ee38ea114425a6a8d249400db44002c6c00d16c00d390000c6800020000000000000000000000000000000000000000000000000000000000000000000000000000
295,e9688c0a54ca4951cc652c5d0c91a09066006d1e808e99002cc000700800888000400000000000000000000000000000000000000000000000000000000000000000000000000000
296,f3655ab27552b225314b5e898a954d49510b96e8cb96ce4b918e2b0b59529393ea9b3ba22766d73344f414c6e4a55716ecd28ea9dac8d317366393486393009c6800621200000000
297,ead7279aa7e58adce692c692d2b3a4529334ac6da4adcbc865cb4d76b49455bcbc34989889252ba982ea698a26b5b5ac39beadb19ba54c44525d2221700000080000500000000000
298,5a48cb5aaca4559cc9a844cb508a0c0c0001d2e800e1d000cd8000024000890000000000000000000000000000000000000000000000000000000000000000000000000000000000
299,b74e589672588c315c5b69abd4b1ab61cdcd53ad1a4e8ccc5aed5c2dd396259496219c7695e4b2b5e6a6b6c6ebca5ae2a24251cd4259792ca6397651313400868000a11000000000
300,6a4aa95d4aab4f5239f9969898b6d6bcb2d64e6bb457aa3c45a61c796887544ea7256d312b61322a7378297969d58416002940692400d6d900b62b4092a340494600003800000200
301,ea5af3aa52e1c95270b74e59965259ce3158b0d6b63da4a3189c934fd553aae695aae6dc4d9d246d8ec66b89342e963068a6c4b8e6d0819900c5a6808da0003a0000818000000000
302,e95749d555928bcd986c321dc99120b24c004e3d008d1a006dc400621800890000400000000000000000000000000000000000000000000000000000000000000000000000000000
303,59556a51856351cd23554b46554373567357b79248272d6ad79a6a7cd6934e55534c55d6b794a92f16ad2d16ac1ce913986288d71900656f40656b40471940389400050100000000
304,5a5c925e1cb84c189cb74659965259c67158e6862eb5d7289496984e2426af2526aa2532cd30a1aa58ab8578a7387b045a6099529004686000620000600000800000600000000000
305,aa6c6dac5c56ce6d2e2180a048434cb60cb14952ca66e28e46a38c19544146b08d3b4242b1b5b4ab359ca714bc44c343391830d224c0ada3c039d3006dbc80860300011000000000
306,594b35518b3551c9b59ad3b29293b4d6afbbcd6b53c96b93c8bb1a365461b48916cb06eb2ca53a28e53238e4e3451354aac4021500006540006940001d0000c20000050000000000
307,cace56aace4e4eec44aab4b5b73489c5b4a56a433669248476311a89cec4c5cecac5c8ca3a31944986009461006b68004b6800496000a68000494000000000000000000000000000
308,594dab518d1951cd29cb53e46bd2c96aadedc92528b4d522d8cf2a5929c6156dca4d21c66accac3b4cad3b28e25ec652556512c8664bd4ca05d7040ad08000ae000025800025a000
309,ba9a4bbaae57b6ac534951a2309849c36376b45889bd6cb5bcdc6b4280ec1819186421219a5ad89ddacc999a5c6a21a190d008492c00b66c003b5a00325800c4a000205000000000
310,f29d19b2d949b271c553db0b9add478a4764a4a38ac8738ac55b0b35a4e4825b134984ac95c5ab9dc5ab95c529421a94204509800000600000600000600000800000600000000000
311,b74e599672588c31dc5accca92fcaa5274cb4b16eceb966c6b1a9cb5c799a5a364a5b0aab6961554bb9814879a2a4465909218400000b00000ba0000fa0000040000880000000000
312,bb16d99b92d94b16d152e25ab4e352b6735aea5db4aadd998e34bcc1834256243491504be12424b32f08a33e2854c0d6002200000000800000a00000800000000000000000000000
313,b9612bb3f2aab1b32b9a4eced72ae8526a98b66475275466c6d466f5b9316b34f6e9b6c132f7bd36b5b9e39d99184a6226249159da0024ac0036ae80b6ba8049450026a200000000
314,ead6959aa7558adb56ab4b429397964b8592486a5a8a71526e61db4aa9e44aa9a54b29c5ee94a6ed56b726d6b54e2d34cb6f0acd4766363070490c80244000da5000675000554000
315,e94c56862c579663564b8a62930e72b34d6a2ce4bc4eecb84ce49c94a74618a6561c94714d3ad349282bedbca3b34b4da2d3ceaa9985376a313b61881868009ee2d0c551c0485900
316,e94c57862c57966973ab96d99392dd4b92cc29af6949da714e3473326b066a6be57a69d4b4e696b5e55697a6d239296d794c49c9cda52cb2346d4809294000980000da0000d20000
317,f32b49b2ab9ba359935c4a695caaf24c2b636b5c2d2a4ead5a6cade2da5a2adcb44ada63b38d92b3ca35aec9b7bd8b526acbd390cb9289b44e67a300624c000e3c002d3000294800
318,f32b4bb2ab9ba35b93ab96ce9396d64b19d2d2bcb4e8b8a54d38e49a65b89a75599a78b869cd2df1caadd1cca525a73269cb2a29e337c614d05982205a00002000007c00006d0000
319,e35b4aa28a5caa9b76cb4a5388ab5b8ce95a275651a656b19471d96525a5c139a1c4d5a56d24de7a24c16d14d01749004f44806c0000920000440000000000000000000000000000
320,589b9a5e519e4c506cca5acbaa531ecb530cf4b4b86cbf14659b127874cd746c30561a46a8b5b1f8a579d8a5e5261a1258a540b00000cc00008d00008d00006000008c0000000000
321,bb4a789b8a784b497bf2d2a5f294165a9cc6436da5d3ece572a4e713ab29532b5eca3ae73725a5965ce52f24e7509918240485800000600000740000300000800000200000000000
322,596e5b564e5b556e4ea9cdd755cac64992a76949387a591c214c9c5ba32d4b392a4718a33116c2b948e7b8f5a21c8ead09ce92354e6dab6066ab6980ad68408b8000474000648000
323,5da4b459c93249c7369b16e8d3926e4b91c6cb2c44caae5a4eac3d972f2b965a2b5618a9ada994caf1098dd189e65499dc2c3358a371b96788b0d6116286005968009a8c00928000
324,596ad353cce351ccc3da72ed83e08e53708c29d5942995ac675c7430e309a9d4124c2d2c955aabb55babd54ead4aa5129554816ab200954d801c55809a7300450300125c00000200
325,59916653b14b51314bc85aa98c5683cc718b6d2d340e56392e5e0579cda59dc9d56dd195764da2778bca6dcd859cb7466cb652189c71576a8ce68050b68000b00000aa0000880000
326,b746599672598c3158ea664eaa5cbaba5ef668a4c766a6747ab8e4a56c8a114ecb364dc992a24eda2dde9a9a72e8ca2eca4a9eae38d8ad372489bd88b92d00440800893000000000
327,5991ac53b9cd51308cc956a28d94ada96c2e4d62dcc52249c523383acd8e5522318edb4832c4b692cd3f8ac4a77532c408c41ad22400adb2002db28035a680ca4c0021b000000400
328,ea5b4dc32bcb8b4bc9bb4929a392d32349d1d8d6f2d8a6f25ea6f2e3d90dd3a4d298632de894b2e69caae698ea1945159318a204c600cbc580c94580ccc6c0360900884080000000
329,594d2551c94f75d9295feda959cecd4984c552998d55e5ca5325a58ad8d948dc8b5cd48e4c6e6c4c4c754c2c2df180c2c84c29c00000000000800000000000000000000000000000
330,ba9a9ebaaedeb6acce495130c2b20d244c92bb499da4e9916369c999962641290936d292492d6c864d6e89652c21b251480528a00000a00000600000600000800000400000000000
331,e96b66b26b768b296e4d92888b69367492cceb2d2b137a33492a336c858cc920333680002f00002cc00066d000990000208000000000000000000000000000000000000000000000
332,b74e589672588e31586b8ca60534d992d2266d2da76311c12a64e4558e1c0a7187b2864b4965b42b3945a9b177d4467829308493000066000077800025a0008a0000410000000000
333,e9ada855c8f9498c51ce352aa67852ad3046566b695535715d33735252b65c72ad5a637194eaca94cad6b28e3a4c7104b08a024b72005889005cb580546b80a8e400510100004000
334,e9ada055ca70498dd0b7465c96725d9e715c6d2ba3522b945d2b0fda5656e1ae95e18c6a18daed1ca6acb4d65d099998520260400010a00000400000000000000000000000000000
335,e9ada955caf9498d58925116d599575597cb75cb7491c93669cce32ecf585acb5619cce6cb96984b955c2b99589466a3061058480000b60000668000668000900000260000000000
336,e9ada955ca79498dd8b7465c96525d8e315c75ab6b91eb4d6d8951d31eb4e196b9e1c9d19a6cd6b34e56a34e4e72218cf2d5cad1ab4c59a0cdb5a12031a0005b8000d5e000cb6800
